===标题===
Arm CEO Rene Haas:AI 时代 CPU 为什么不会消失
===导语===
Arm 与软银国际 CEO Rene Haas 谈 Arm 自研芯片的缘由、AI 如何改写芯片设计周期、供应链瓶颈、机器人市场，以及为什么加速器热潮反而让 CPU 更重要。
===正文##
这一集的嘉宾是 Rene Haas——Arm 的 CEO,同时经营 SoftBank Group International。Arm 可能是读者每天摸着却没意识到的公司：智能手机、数据中心、汽车里的 CPU 核心，大多源自它的 IP 授权。而他抛出的核心判断是：当所有人都说「AI 时代答案就是加速器」时，CPU 反而成了不可绕过的一环。

## Arm 为什么从卖图纸改成造芯片

Arm 的主业是把 CPU 核心的设计(IP)授权给芯片公司——客户要么有自己的晶圆厂(如 Samsung),要么把设计拿去 TSMC 流片。因为服务的市场横跨汽车、数据中心、手机，Rene 说他们「几乎能看到一切」的供应链动向 [02:09]。

几年前他们看到产品周期在加快、芯片制造周期却在拉长，于是从卖单个组件转向卖「计算子系统」——他用乐高类比：Arm 提供把所有零件拼在一起的蓝图 [03:25]。需求「疯狂」之后，下一步就是实体芯片。契机是 Meta 找上门：他们想要一款通用的、面向智能体的 CPU,市面上没人能提供，于是提议一起做 [04:13]。这就是去年三月发布的 Arm AGI CPU。

风险在于：Arm 做的是 IP,IP 的价值完全取决于生态。所以他们对每位客户都做了沟通，结果反对比预想少得多——原因很直接，市面上可用的软件越多，NVIDIA、Amazon、Microsoft、Google 这些做 ARM 服务器芯片的客户自己也是受益者 [04:52]。发布当天，各家高管齐站台。

代价也很实际：Arm 原来是一家无晶圆厂公司，没有库存、没有退货、没有报废品——Rene 提到那条著名的 98.5% 毛利率。现在他们要建供应链运营团队，和 TSMC、Samsung 谈产能，和美光、SK 海力士谈内存分配，还要补齐后端、版图、物理实现这些工程能力。他从博通、高通、NVIDIA 挖来了做过这些事的领导层，「很快建起了那块肌肉」[06:53]。

## AI 已经深入芯片设计，但卡在「不可训练」上

芯片设计周期 24 到 36 个月，但占时间最多的不是设计本身，而是验证、确认、调试和文档——而这恰恰是 AI 最擅长的。Arm 现在大约 80% 到 90% 的工程师每天在用 AI。他给出一个类比：如果把它关掉，「就像回到 1990 年代，你已经有互联网了，却被告知只有两点到四点能上网，之后去走廊尽头的图书馆查资料。那会是无政府状态」[08:31]。精灵已经出了瓶子。

短板在 RTL 生成和物理设计上——因为模型是用公开资料训练的，而芯片行业的核心信息高度专有。Arm 在和模型厂商合作微调。他还指出一个商业模式上的巧优势：有些公司持有宝贵 IP 却没有文档、没有解释，「不可用、不可测试，所以不可训练，所以对 AI 不可用」[10:01]——而 Arm 的 IP 体系文档完备，天然适合喂给 AI。

被问到 24-36 个月会不会缩短到六个月，他的回答是分层的：五年以上，对某些「更直接的设计」，从想法直接到 GDS2 文件(发给晶圆厂去制造的最终文件)「很有可能」；但你说「给我设计一个比 Vera Rubin 快 10%、便宜 20%、能效高 30% 的芯片」——不可能按一个按钮就实现。五到十年内，行业会有惊人的变化 [11:27]。

## 供应链才是新玩家的生死线，泡沫还差得远

AI 芯片创业公司如今遍地开花、融资凶猛，但 Rene 提醒：真正的门槛不在设计，而在与存储厂商、基板厂商的关系，以及拿到三纳米产线、先进封装产能的通道。「我们认为至少会在这个受限环境里待三到五年」[12:53]——只要 Transformer 还是训练和推理的基本能量单位，它就是计算密集加存储密集的，需求会持续砸向供应链。

瓶颈轮动到他看到的下一环：数据中心建设。「今天进行中的项目，没有多少是进度超前、用人比预期少的」，再叠加美国各地对数据中心的限制，基础设施可能成为逆风 [14:02]。被问到著名的「AI 泡沫」问题，他撇开股市估值不谈：「至于我们是否供过于求——还差得远」[14:55],因为需求是永不满足的，这是模型的工作方式决定的。

## 背靠软银：资本密集时代的杠杆

Rene 在软银体系里主导 Ampere、Graphcore 和自动驾驶公司 StackAV 的方向，更深层的角色是参与孙正义(Masa)战略的制定与执行——围绕机器人、OpenAI、基础设施和 ARM 四条线。对资本密集行业的创业者，他的建议是：获得资本就是门槛，必须「在与生态系统合作的方式上更有创意」[17:00]。软银自己的玩法是宣布做 neocloud——这样它可以直接成为那些拿不下微软、谷歌设计中标的芯片新贵的「归宿」；对 Arm 而言，软银也不必是、但可以是产品的家 [19:19]。

## 机器人：还早，但 Arm 已经在里面

他百分之百同意通用机器人还处早期：泛化、鲁棒性有了漂亮的演示，但没有大规模部署。市场判断很直接——从专机时代(换一条产线就得拆掉重来)走向能学习、可重编程、成本又在下降的机器人，「还有什么它是做不到的吗？」[21:45]。形态上他认为人形和专用形态都会有。至于早期采用者，他觉得商业模式还没想清楚、机器人成本太高，但配送中心的完全自动化——宽泛地讲，自动驾驶卡车也算一种机器人——会是最先落地的一批 [24:41]。

而 Arm 的位置已经定了：「今天你在人形机器人里看到的大脑，都跑在 ARM 上」，从指尖的实时感知到主控，「机器人行业将由 ARM 驱动」[23:24]。

## 为什么 CPU 反而是 AI 最大的受益者之一

这是全集最核心的论点。ChatGPT 引爆后，一切都围着加速器转，「CPU 有点被遗忘了」。但他的反驳是：「从来没有一个被发明出来的计算问题是不利用、也无法利用微处理器的。它是一切的心脏。」[34:43] 训练之后数据流向推理，而推理是一个系统问题：加速器是「token 工厂」，但「把 token 运走交给用户的卡车在哪里？这就是 CPU 做的事情」[35:26]。除非有人发明出替代机制——目前没有被定义或发明出来——CPU 会过得很好，而且在生成 token 的加速器之外，还有海量需求。

更妙的是边缘场景：AI 正在走向越来越小的设备，「你不可能把一个 50 瓦的 GPU 戴在头上」[36:32],本地 AI 处理必须靠高能效的 CPU——这正是 Arm 最擅长的 sweet spot。

## 保护主义、数据中心与「做领导者没有坏处」

戴上美国公民的帽子，他主张美国需要更多本土晶圆厂——既为国家安全，也为供应链多元化，这和 1980 年代日本存储器冲击后美国重建半导体的逻辑一脉相承。对出口管制，他的看法是「这是一场无限游戏」，不会有一个赢家宣布比赛结束；但如果走到关键技术不再以美国为根基的那天，那不是好事 [27:43]。从第一性原理看：「做领导者没有任何坏处。会有你不喜欢的二阶三阶效应，但做落后者，整个剧本都是别人给你口述的。」[31:50]

对数据中心的社区抗议，他认为根源是「AI 意味着失业」的恐惧——而他完全不认为这有根据：电工工会刚刚公开说「请不要禁止数据中心，我们需要这些工作」。数据中心成了所有关于 AI 的坏事的靶心，甚至有人举着假的「受污染的水」制造恐惧 [30:51]。

## 本集带走

- **验证才是芯片周期的瓶颈**：24-36 个月里大头不是设计而是验证、调试、文档，这正是 AI 最先吃掉的部分——Arm 已有八九成工程师日用来做这些。
- **专有数据是护城河，但前提是「可训练」**：没有文档、不可测试的 IP 对 AI 无用；商业模式里文档完备的一方，会在 AI 工具变强时自动放大优势。
- **看 AI 芯片创业公司，先看供应链**：设计不稀奇，稀奇的是拿到先进制程产能、先进封装和存储分配的能力，这个受限期至少三到五年。
- **推理时代 CPU 是「运 token 的卡车」**：加速器生成 token,CPU 负责编排调度；只要没有替代机制被发明，CPU 需求与加速器同涨。
- **边缘 AI 是 Arm 的主场**：设备越小、越没法塞进 50 瓦 GPU,高能效 CPU 的价值越大——机器人也已经在 ARM 的大脑上跑。
- **判断泡沫先分两件事**：估值泡沫是股市问题；供过于求则「还差得远」，瓶颈在数据中心建设、晶圆和存储产能。
===金句===
00:15 | Rene Haas
EN | Chip design can take anywhere from 24 to 36 months, depending on the complexity of the chip, et cetera, et cetera.
ZH | 芯片设计可能需要 24 到 36 个月不等，取决于芯片的复杂程度等等。

00:23 | Rene Haas
EN | The largest amount of time is in the verification, the validation, the debug.
ZH | 占用时间最多的是验证、确认、调试。

00:29 | Rene Haas
EN | And if we were to shut it off, it's like being in the 1990s.
ZH | 如果我们把它关掉，就像回到 1990 年代。

00:39 | Rene Haas
EN | It'd be anarchy.
ZH | 那会是无政府状态。

00:40 | Rene Haas
EN | The genie's out of the bottle and there's no stopping that.
ZH | 精灵已经出了瓶子，没有什么能阻止这一点。

03:34 | Rene Haas
EN | Demand for that was insane.
ZH | 对此的需求是疯狂的。

04:15 | Rene Haas
EN | They wanted a general-purpose, agentic CPU. There wasn't anybody out who could give it to them.
ZH | 他们想要一款通用的、面向智能体的 CPU。当时没有任何人能够把这个提供给他们。

04:48 | Rene Haas
EN | And surprisingly, we got a lot less pushback than I thought.
ZH | 而出人意料的是，我们得到的反对比我预想的少得多。

07:22 | Rene Haas
EN | Well, personally, I'm a huge believer in AI as a utility that's going to help productivity for every single industry.
ZH | 就个人而言，我坚信 AI 是一种将帮助每一个行业提升生产力的公用事业。

08:59 | Rene Haas
EN | One of them is really around RTL generation and then physical design and implementation in best of class.
ZH | 其中之一确实是围绕 RTL 生成，以及物理设计和实现方面的同类最佳水平。

10:01 | Rene Haas
EN | And if it's unusable and untestable, it's actually untrainable. And if it's untrainable, it's not usable for AI.
ZH | 如果它不可用、不可测试，那它实际上也不可训练。而如果它不可训练，那它对 AI 来说就不可用。

10:43 | Rene Haas
EN | I don't know if it's in two to three years away, but five plus years, can you go from idea to a GDS2 file?
ZH | 我不知道这是否是两三年后的事，但五年以上，你能从一个想法做到一个 GDS2 文件吗？

11:24 | Rene Haas
EN | You're not gonna be able to press a button and have it happen right away.
ZH | 你不可能按一个按钮就让它立刻实现。

12:53 | Rene Haas
EN | I think we're going to be in this constrained environment for three to five years at least.
ZH | 我认为我们至少会在这个受限的环境里待上三到五年。

13:44 | Rene Haas
EN | I think building out the data centers is going to be a bottleneck.
ZH | 我认为数据中心的建设将是一个瓶颈。

14:55 | Rene Haas
EN | The bubble in terms of are we oversupply to demand, not even close.
ZH | 至于我们是否供过于求的泡沫，还差得远。

15:02 | Rene Haas
EN | And I think, again, that's because the demand is insatiable, just given the way these models work.
ZH | 而且我认为，再说一次，这是因为需求是永不满足的，这是由这些模型的运作方式决定的。

17:28 | Rene Haas
EN | And in that world, we could become a home for these young companies who have chip technology that in other worlds they'd have to go up and figure out how to get a design win at Microsoft or Google.
ZH | 在这个世界里，我们可以成为这些拥有芯片技术的年轻公司的归宿，因为在其他情况下，它们必须自己想办法在微软或谷歌那里拿下设计中标。

21:45 | Rene Haas
EN | And then when you layer on top of that, the costs coming down, you look at it and say, oh my gosh, what will it not be able to do?
ZH | 然后当你在此基础上再加上成本不断下降，你看着它就会说，天哪，还有什么它是做不到的吗？

22:09 | Rene Haas
EN | I don't think anyone's going to have any interest in watching a sports league of robots.
ZH | 我不认为会有人有兴趣观看机器人体育联赛。

23:24 | Rene Haas
EN | Today, so I think for us going forward, the robotic industry will be powered by ARM.
ZH | 今天，所以我认为对我们来说，向前看，机器人行业将由 ARM 驱动。

27:36 | Rene Haas
EN | My personal view is that it's an infinite game, I believe, first in terms of the race, that there's not going to be a winner, the race is going to be over.
ZH | 我个人的看法是，这是一场无限游戏，我相信，首先就这场竞赛而言，不会出现赢家、比赛就此落幕的那种局面。

28:38 | Rene Haas
EN | I call BS on that because if you think about whether it's around energy, liquid cooling, all of the things that make the data center better, those are all jobs that can be created and done here.
ZH | 我认为那是胡扯，因为如果你想想，无论是围绕能源的、液冷的，以及所有能让数据中心变得更好的东西，这些都是可以在这里创造、在这里完成的工作岗位。

31:34 | Rene Haas
EN | Yeah, I mean, on first principles, whether it was smartphones, the internet, personal computers, fill in your favorite technology, there is no downside from being the leader.
ZH | 是的，我是说，从第一性原理来看，无论是智能手机、互联网、个人电脑，填入你最喜欢的任何技术，做领导者是没有任何坏处的。

31:56 | Rene Haas
EN | You are having the entire script dictated to you and everything that kind of comes with it.
ZH | 整个剧本都是由别人给你口述的，以及随之而来的一切。

34:39 | Rene Haas
EN | There's no computing problem that's ever been invented that It doesn't utilize and can't utilize the microprocessor.
ZH | 从来没有被发明出来的计算问题，是它不利用、也无法利用微处理器的。

35:26 | Rene Haas
EN | It's like literally, where are the trucks that are gonna take the tokens away and give them to the users? That's what CPUs do.
ZH | 说白了就是，把 token 运走并交给用户的卡车在哪里？这就是 CPU 所做的事情。

36:32 | Rene Haas
EN | But now we have an opportunity with our instructions at architecture to do a lot of things where you just can't put a 50-watt GPU on your head, right?
ZH | 但现在我们有机会凭借我们的指令架构去做很多事情，在那些你根本不可能把一个 50 瓦的 GPU 戴在头上的场景，对吧？
===END===
